,county_state,number_of_npl,number_of_powerplant,FIPS,Age-AdjustedCANCERcases_per100000,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Tren in Incidence Rates,Lower 95%CI,Upper 95% CI,cancerrate_level
94,"Cherokee County, South Carolina",1,5,45021,472.6,449.1,497.0,318,stable,-2.9,-6.2,0.5,low
95,"Cheshire County, New Hampshire",1,1,33005,458.2,438.9,478.2,458,stable,1.3,-3.7,6.6,medium
96,"Chester County, Pennsylvania",11,7,42029,482.3,474.3,490.5,2897,stable,-0.2,-2.5,2.1,high
97,"Chester County, South Carolina",1,5,45023,513.4,482.5,545.9,220,stable,-1.2,-7.5,5.6,low
98,"Chesterfield County, Virginia",2,7,51041,452.1,442.0,462.4,1642,stable,-1.2,-5.1,2.8,high
99,"Chippewa County, Michigan",1,3,26033,407.8,381.8,435.2,190,stable,3.3,-4.8,12.1,low
100,"Chippewa County, Wisconsin",1,7,55017,486.8,464.7,509.7,385,stable,2.1,-1.3,5.6,low
101,"Chittenden County, Vermont",2,20,50007,458.7,444.1,473.6,797,falling,-3.3,-4.5,-2.1,medium
102,"Christian County, Illinois",1,2,17021,545.6,515.1,577.6,252,stable,2.8,-4.1,10.1,low
103,"Cibola County, New Mexico",3,2,35006,338.7,309.7,369.8,104,stable,-0.4,-1,0.2,low
104,"Clackamas County, Oregon",1,10,41005,461.2,452.4,470.1,2257,stable,-1.1,-3.7,1.6,high
105,"Clallam County, Washington",1,1,53009,497.5,478.5,517.2,631,stable,-0.1,-0.4,0.2,medium
106,"Clare County, Michigan",1,1,26035,489.0,458.9,520.6,226,stable,-0.5,-9.2,9.1,low
107,"Clark County, Illinois",1,2,17023,470.3,429.7,514.1,104,stable,2.5,-3.9,9.4,low
108,"Clark County, Ohio",2,1,39023,476.4,461.7,491.6,845,stable,0.6,-1,2.3,medium
109,"Clark County, Washington",7,6,53011,429.7,421.4,438.2,2126,stable,-2.9,-6.3,0.6,high
110,"Clarke County, Georgia",1,3,13059,460.0,440.7,479.9,448,stable,-0.3,-0.9,0.2,low
111,"Clay County, Missouri",2,1,29047,465.7,453.5,478.1,1153,stable,0.9,-4.3,6.3,medium
112,"Clear Creek County, Colorado",1,3,08019,403.7,351.0,463.0,53,stable,4.3,-9.6,20.5,low
113,"Clermont County, Ohio",1,2,39025,470.0,457.3,483.0,1104,stable,-0.5,-6.1,5.4,medium
114,"Cleveland County, North Carolina",1,23,37045,501.6,483.7,520.1,623,stable,1.2,-3.3,6,medium
115,"Clinton County, Illinois",1,2,17027,467.0,439.0,496.4,216,stable,1.2,-6.6,9.6,low
116,"Clinton County, Iowa",1,4,19045,481.8,457.3,507.4,310,stable,-0.2,-0.5,0.1,low
117,"Clinton County, New York",1,9,36019,507.5,487.3,528.3,499,stable,-0.4,-1.1,0.2,medium
118,"Clinton County, Pennsylvania",1,1,42035,463.4,435.8,492.3,226,stable,-1.6,-11.2,9.1,low
119,"Coahoma County, Mississippi",1,2,28027,509.3,470.7,550.2,136,stable,-0.3,-7.7,7.7,low
120,"Cochise County, Arizona",1,7,04003,375.0,361.7,388.7,655,stable,3.1,-3.1,9.8,medium
121,"Columbus County, North Carolina",1,9,37047,446.5,424.8,469.2,336,stable,-0.7,-5.2,4,low
122,"Contra Costa County, California",3,31,06013,427.0,421.8,432.3,5427,falling,-2.7,-3.8,-1.6,high
123,"Cook County, Illinois",3,26,17031,451.7,449.2,454.2,25575,falling,-0.6,-0.8,-0.3,high
124,"Coos County, New Hampshire",1,13,33007,464.2,436.4,493.6,230,stable,1.3,-0.9,3.6,low
125,"Coshocton County, Ohio",1,1,39031,466.0,438.3,495.0,225,stable,5,-1.5,11.8,low
126,"Craven County, North Carolina",1,8,37049,489.6,472.0,507.8,621,stable,0.3,-3,3.7,medium
127,"Creek County, Oklahoma",1,1,40037,504.9,483.7,526.8,450,stable,-0.2,-8.7,9,low
128,"Crittenden County, Arkansas",2,1,05035,429.8,404.2,456.6,221,stable,1.8,-6.4,10.7,low
129,"Crockett County, Tennessee",1,1,47033,462.7,418.9,510.2,86,stable,3.2,-3.2,9.9,low
130,"Cumberland County, Illinois",1,1,17035,449.8,400.8,503.6,65,stable,-5.3,-13.8,4.1,low
131,"Cumberland County, Maine",3,7,23005,463.5,453.5,473.8,1703,stable,-0.8,-3.1,1.6,high
132,"Cumberland County, New Jersey",6,18,34011,512.5,497.3,528.0,891,stable,-6.2,-13.9,2.2,medium
133,"Cumberland County, North Carolina",2,5,37051,454.6,443.7,465.7,1373,stable,-1,-3.8,1.9,medium
134,"Cumberland County, Pennsylvania",1,5,42041,445.0,434.3,455.9,1387,stable,-1.6,-3.8,0.6,medium
135,"Curry County, New Mexico",1,4,35009,370.8,346.3,396.5,176,falling,-0.6,-1.1,-0.1,low
136,"Cuyahoga County, Ohio",1,9,39035,476.3,471.4,481.2,7678,stable,-0.8,-2.3,0.7,high
137,"Dallas County, Texas",4,5,48113,419.7,415.8,423.6,9454,stable,-0.7,-1.4,0.1,high
138,"Dane County, Wisconsin",5,11,55025,452.1,443.7,460.6,2344,stable,-0.9,-3.2,1.4,high
139,"Darke County, Ohio",1,4,39037,453.1,430.1,477.0,313,stable,-6,-13.4,2,low
140,"Dauphin County, Pennsylvania",1,5,42043,471.9,461.2,482.8,1561,stable,0,-2.2,2.3,high
141,"Daviess County, Kentucky",1,1,21059,524.3,505.8,543.3,636,stable,2.2,-1.9,6.5,medium
142,"Davis County, Utah",3,4,49011,411.2,400.1,422.4,1104,stable,0.2,-0.1,0.5,medium
143,"Deer Lodge County, Montana",1,1,30023,447.8,398.2,502.9,64,stable,-0.6,-15.9,17.4,low
144,"Delaware County, New York",3,1,36025,477.1,453.1,502.2,338,stable,-0.6,-1.3,0,low
145,"Delaware County, Pennsylvania",6,9,42045,507.1,499.3,514.9,3422,stable,0.7,-1.7,3.2,high
146,"Des Moines County, Iowa",1,1,19057,506.6,479.4,535.1,280,stable,0.1,-0.3,0.6,low
147,"Dodge County, Wisconsin",2,3,55027,431.2,413.7,449.3,479,falling,-3.7,-5.8,-1.6,medium
148,"Dona Ana County, New Mexico",1,14,35013,390.7,379.0,402.6,883,stable,0.4,-0.4,1.2,medium
149,"Dougherty County, Georgia",3,5,13095,482.2,462.9,502.1,494,stable,-0.6,-1.2,0,medium
150,"Douglas County, Nebraska",2,3,31055,472.3,464.0,480.8,2547,stable,-0.9,-3.3,1.6,high
151,"Douglas County, Oregon",1,5,41019,408.3,393.8,423.2,697,stable,-3.6,-18,13.3,medium
152,"Dubuque County, Iowa",1,6,19061,499.4,481.0,518.3,589,stable,-0.3,-0.5,0,medium
153,"Dunklin County, Missouri",1,3,29069,450.7,420.9,482.0,180,stable,3.4,-4.2,11.6,low
154,"Dutchess County, New York",6,3,36027,475.3,465.2,485.6,1756,falling,-0.6,-0.9,-0.3,high
155,"Duval County, Florida",9,8,12031,524.4,517.8,531.1,5036,stable,-1.2,-3.3,0.9,high
156,"Eagle County, Colorado",1,2,08037,338.8,312.2,367.1,160,stable,-4.3,-8.5,0.2,low
157,"Eaton County, Michigan",1,2,26045,472.7,455.9,490.0,643,stable,0.5,-6.4,7.9,medium
158,"Eau Claire County, Wisconsin",2,2,55035,447.1,429.2,465.5,498,stable,0.5,-4.8,6.1,medium
159,"Ector County, Texas",4,3,48135,409.3,393.7,425.4,537,stable,1.3,-3.5,6.4,medium
160,"Elkhart County, Indiana",6,4,18039,428.9,416.4,441.7,924,stable,-1.5,-3.3,0.4,medium
161,"Elmore County, Idaho",1,22,16039,465.2,427.6,505.3,117,falling,-3.1,-4.7,-1.5,low
162,"Erie County, New York",2,8,36029,548.5,542.3,554.7,6416,stable,-0.4,-1.2,0.4,high
163,"Erie County, Pennsylvania",3,2,42049,475.2,464.6,486.0,1625,stable,0.2,-3.7,4.3,high
164,"Escambia County, Florida",7,6,12033,476.4,466.2,486.8,1748,stable,-0.3,-2,1.4,high
165,"Essex County, Massachusetts",5,20,25009,459.3,453.1,465.7,4323,falling,-2.8,-3.7,-1.8,high
166,"Essex County, New Jersey",10,5,34013,457.4,450.8,464.0,3858,falling,-1.2,-1.5,-0.8,high
167,"Fairfield County, Connecticut",2,14,09001,467.7,461.9,473.5,5172,stable,-0.9,-2.1,0.3,high
168,"Fayette County, West Virginia",1,2,54019,501.9,476.4,528.6,312,stable,0.3,-6.2,7.4,low
169,"Flathead County, Montana",1,3,30029,527.0,508.2,546.2,651,stable,-1.8,-3.6,0.1,medium
170,"Florence County, South Carolina",1,1,45041,471.1,455.9,486.6,770,falling,-1.9,-2.9,-0.9,medium
171,"Floyd County, Iowa",3,3,19067,521.3,477.9,567.9,118,stable,0.2,-0.5,0.8,low
172,"Franklin County, Missouri",3,1,29071,488.5,470.9,506.6,612,stable,-0.4,-3.9,3.2,medium
173,"Franklin County, New York",1,5,36033,465.8,441.5,491.2,286,falling,-1.6,-2.1,-1.1,low
174,"Franklin County, Ohio",1,5,39049,465.0,459.4,470.7,5521,stable,0.7,-1,2.5,high
175,"Franklin County, Pennsylvania",2,5,42055,439.2,425.9,452.8,876,stable,0.5,-5,6.4,medium
176,"Franklin County, Washington",1,1,53021,368.5,347.2,390.7,244,stable,-4.1,-8.6,0.7,low
177,"Frederick County, Maryland",1,5,24021,451.4,439.8,463.2,1213,stable,0.9,-4.8,6.8,medium
178,"Frederick County, Virginia",1,2,51069,403.5,385.7,421.9,402,stable,-0.9,-2.8,1.1,low
179,"Fresno County, California",7,65,06019,396.0,390.0,401.9,3541,falling,-1.7,-2.4,-1,high
180,"Fulton County, New York",1,1,36035,546.0,521.4,571.5,396,stable,-0.2,-0.9,0.5,low
181,"Gadsden County, Florida",2,3,12039,442.1,417.4,468.0,253,stable,1.1,-5.4,8.1,low
182,"Gallatin County, Montana",1,3,30031,427.2,407.9,447.2,395,stable,1.8,-5,9.1,low
183,"Galveston County, Texas",3,4,48167,400.7,391.0,410.6,1377,falling,-3.2,-5.5,-0.8,medium
184,"Gaston County, North Carolina",4,16,37071,492.6,480.2,505.3,1239,stable,-0.9,-4.6,3,medium
185,"Genesee County, Michigan",2,4,26049,479.0,470.3,487.8,2418,stable,-1.9,-6.1,2.6,high
186,"Genesee County, New York",3,3,36037,507.2,484.4,530.9,393,stable,-0.6,-1.3,0.1,low
187,"Gila County, Arizona",1,2,04007,332.9,314.2,352.5,297,stable,-0.1,-7.2,7.5,low
188,"Gloucester County, New Jersey",9,13,34015,539.5,528.2,551.0,1813,falling,-8.4,-13.5,-3,high
189,"Glynn County, Georgia",4,4,13127,455.3,436.7,474.4,484,falling,-0.9,-1.5,-0.3,medium
190,"Grand Traverse County, Michigan",1,1,26055,516.0,497.2,535.4,610,stable,-2.5,-5.7,0.8,medium
191,"Grant County, Indiana",1,1,18053,514.8,493.3,537.1,459,stable,2.1,-3.5,7.9,medium
192,"Grant County, New Mexico",1,4,35017,339.9,314.3,367.4,155,falling,-1.5,-2.2,-0.8,low
193,"Grant County, Washington",1,6,53025,437.1,418.0,456.9,408,stable,-1.4,-6.2,3.6,low
194,"Granville County, North Carolina",2,7,37077,495.8,472.4,520.2,354,stable,-4.2,-9,0.8,low
195,"Gratiot County, Michigan",4,5,26057,426.8,401.1,453.7,215,stable,1.5,-1.9,5.1,low
196,"Greene County, Arkansas",1,2,05055,459.9,433.4,487.5,234,stable,2.5,-2.3,7.5,low
197,"Greene County, Missouri",4,5,29077,417.1,407.0,427.4,1362,stable,-0.7,-2,0.6,medium
198,"Greene County, New York",1,3,36039,516.9,492.1,542.7,355,stable,-0.6,-1.3,0.1,low
199,"Greene County, Ohio",1,2,39057,440.3,426.9,454.0,866,stable,-0.3,-2.5,2,medium
200,"Greenville County, South Carolina",5,3,45045,464.9,456.7,473.2,2543,stable,-0.4,-2.1,1.4,high
201,"Gregg County, Texas",1,1,48183,486.6,469.9,503.7,665,stable,-0.4,-2.1,1.5,medium
202,"Gunnison County, Colorado",1,1,08051,350.9,307.7,398.5,55,stable,5.9,-11.7,26.9,low
203,"Hall County, Nebraska",3,2,31079,476.9,453.4,501.2,323,stable,-1.8,-10,7.2,low
204,"Hamilton County, Ohio",1,3,39061,469.1,462.7,475.5,4320,stable,-0.8,-4.7,3.1,high
205,"Hamilton County, Tennessee",3,5,47065,458.1,448.9,467.5,1987,stable,0.2,-4.3,5,high
206,"Hampden County, Massachusetts",1,50,25013,427.6,419.8,435.6,2393,falling,-1.2,-1.7,-0.8,high
207,"Hancock County, Indiana",1,3,18059,474.8,453.7,496.7,400,stable,-1.1,-6.3,4.5,low
208,"Hancock County, Maine",1,4,23009,482.8,460.8,505.6,409,stable,0.8,-3.4,5.1,low
209,"Hanover County, Virginia",1,1,51085,470.1,452.9,487.8,600,stable,1.2,-5.2,8.1,medium
210,"Harford County, Maryland",1,13,24025,502.1,490.4,514.0,1483,stable,0.8,-1.9,3.5,high
211,"Harris County, Texas",16,26,48201,400.1,397.2,403.1,15446,falling,-3.6,-5.7,-1.4,high
212,"Harrison County, Mississippi",1,2,28047,498.6,485.0,512.4,1072,stable,-0.4,-4.2,3.5,medium
213,"Harrison County, Texas",2,2,48203,421.8,401.3,443.2,332,stable,1.1,-7,10,low
214,"Harrison County, West Virginia",1,1,54033,488.3,467.8,509.5,452,stable,-0.5,-10.2,10.3,medium
215,"Hartford County, Connecticut",3,19,09003,468.2,462.4,474.1,5173,falling,-1.5,-2.1,-0.9,high
216,"Haywood County, North Carolina",2,3,37087,496.5,475.2,518.6,461,stable,1,-9.9,13.2,medium
217,"Henderson County, North Carolina",1,3,37089,465.8,450.9,481.2,830,stable,0.9,-3.5,5.5,medium
218,"Henrico County, Virginia",1,4,51087,446.5,436.6,456.6,1618,stable,0.2,-3.9,4.4,high
219,"Herkimer County, New York",1,6,36043,518.0,495.9,540.9,448,stable,0,-0.5,0.5,low
220,"Hidalgo County, Texas",1,5,48215,333.2,327.1,339.4,2307,stable,-2.4,-4.9,0.1,high
221,"Hillsborough County, Florida",17,11,12057,477.8,472.6,483.0,6804,falling,-2.5,-3.2,-1.9,high
222,"Hillsborough County, New Hampshire",6,7,33011,474.0,465.0,483.1,2246,stable,-1.5,-4.2,1.2,high
223,"Honolulu County, Hawaii",4,20,15003,425.1,419.7,430.6,4971,stable,-0.1,-0.5,0.2,high
224,"Houghton County, Michigan",1,1,26061,388.2,361.0,417.1,163,stable,2.2,-9.9,15.8,low
225,"Houston County, Georgia",1,2,13153,455.9,440.3,471.9,675,stable,-0.5,-1,0,medium
226,"Howard County, Indiana",2,1,18067,479.3,460.4,498.9,513,rising,4.2,1,7.5,medium
227,"Hudson County, New Jersey",5,22,34017,391.6,384.6,398.6,2519,falling,-1.3,-1.7,-1,high
228,"Humboldt County, California",2,8,06023,439.4,424.4,454.7,714,falling,-1.3,-1.8,-0.8,medium
229,"Hunt County, Texas",1,2,48231,462.9,444.2,482.1,487,stable,-0.8,-3.1,1.7,medium
230,"Hunterdon County, New Jersey",4,11,34019,479.8,464.2,496.0,784,stable,-0.5,-0.9,0,medium
231,"Imperial County, California",1,46,06025,391.2,378.0,404.9,670,stable,-0.5,-1,0.1,medium
232,"Ingham County, Michigan",3,5,26065,454.6,443.1,466.2,1280,stable,-0.2,-3.7,3.4,medium
233,"Ionia County, Michigan",3,2,26067,439.8,417.6,462.8,309,stable,-1.6,-7.5,4.5,low
234,"Iosco County, Michigan",2,5,26069,410.9,382.8,440.9,193,stable,2.4,-5.7,11.2,low
235,"Iredell County, North Carolina",2,6,37097,480.8,466.8,495.1,932,stable,-0.1,-2.3,2.1,medium
236,"Jackson County, Florida",2,1,12063,327.7,307.8,348.5,212,stable,1.9,-1.3,5.2,low
237,"Jackson County, Indiana",1,1,18071,468.1,441.6,495.8,241,stable,2.5,-6.8,12.8,low
238,"Jackson County, Mississippi",1,2,28059,455.2,440.3,470.5,738,stable,-0.8,-4.9,3.5,medium
239,"Jackson County, Missouri",2,9,29095,458.9,452.0,466.0,3500,stable,-0.2,-3.1,2.8,high
240,"Jasper County, Missouri",1,2,29097,475.1,458.3,492.3,626,stable,-1.2,-7.6,5.7,medium
241,"Jasper County, Texas",2,3,48241,481.8,452.8,512.2,223,stable,1.6,-11.3,16.3,low
242,"Jefferson County, Alabama",2,3,01073,455.5,448.6,462.5,3478,stable,-0.2,-2,1.7,high
243,"Jefferson County, Colorado",2,5,08059,410.6,403.5,417.7,2755,stable,-1.6,-3.7,0.4,high
244,"Jefferson County, Kentucky",2,3,21111,532.7,525.8,539.7,4723,falling,-0.4,-0.7,-0.2,high
245,"Jefferson County, Missouri",2,2,29099,482.2,469.6,495.1,1189,stable,-1.7,-4.6,1.3,medium
246,"Jefferson County, New York",2,21,36045,532.5,513.4,552.2,604,stable,0,-0.6,0.6,medium
247,"Jefferson County, Texas",3,9,48245,399.9,389.3,410.7,1121,falling,-1.5,-2.6,-0.3,medium
248,"Jefferson County, Washington",1,1,53031,489.2,461.1,519.1,301,falling,-0.5,-0.8,-0.1,low
249,"Jefferson County, West Virginia",1,2,54037,454.6,430.7,479.5,291,stable,0.3,-8.8,10.4,low
250,"Jo Daviess County, Illinois",2,1,17085,458.3,425.4,493.4,168,stable,0.8,-2.9,4.6,low
251,"Juab County, Utah",1,1,49023,347.2,295.9,404.7,34,stable,-0.3,-1.5,1,low
